MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,RadioButton_1:System.Windows.Controls.RadioButton.$Content,RadioButton,True,True,,Microsoft.com
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,RadioButton_1:System.Windows.FrameworkElement.Margin,None,False,True,,"0,0,5,0"
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,RadioButton_2:System.Windows.Controls.Grid.Column,None,False,True,,1
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,RadioButton_2:System.Windows.Controls.Grid.Row,None,False,True,,1
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,RadioButton_2:System.Windows.Controls.RadioButton.$Content,RadioButton,True,True,,msn البحث في الموقع
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,Setter_1:System.Windows.Setter.Property,None,True,False,,Cursor
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,Setter_1:System.Windows.Setter.Value,None,True,True,,Hand
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,Setter_10:System.Windows.Setter.Property,None,True,False,,Template
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,Setter_11:System.Windows.Setter.Property,None,True,False,,BorderBrush
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,Setter_11:System.Windows.Setter.Value,None,True,True,,DarkGray
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,Setter_12:System.Windows.Setter.Property,None,True,False,,Background
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,Setter_12:System.Windows.Setter.Value,None,True,True,,LightGray
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,Setter_2:System.Windows.Setter.Property,None,True,False,,Template
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,Setter_3:System.Windows.Setter.Property,None,True,False,,BorderBrush
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,Setter_3:System.Windows.Setter.Value,None,True,True,,White
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,Setter_4:System.Windows.Setter.Property,None,True,False,,Background
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,Setter_4:System.Windows.Setter.Value,None,True,True,,\#4B92D9
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,Setter_5:System.Windows.Setter.Property,None,True,False,,Cursor
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,Setter_5:System.Windows.Setter.Value,None,True,True,,Hand
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,Setter_6:System.Windows.Setter.Property,None,True,False,,Template
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,Setter_7:System.Windows.Setter.Property,None,True,False,,BorderBrush
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,Setter_7:System.Windows.Setter.Value,None,True,True,,LightGray
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,Setter_8:System.Windows.Setter.Property,None,True,False,,Background
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,Setter_8:System.Windows.Setter.Value,None,True,True,,\#F1F1F1
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,Setter_9:System.Windows.Setter.Property,None,True,False,,Cursor
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,Setter_9:System.Windows.Setter.Value,None,True,True,,Hand
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,StackPanel_1:System.Windows.Controls.StackPanel.Orientation,None,False,True,,Horizontal
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,StackPanel_2:System.Windows.Controls.StackPanel.Orientation,None,False,True,,Horizontal
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,StackPanel_3:System.Windows.Controls.StackPanel.Orientation,None,False,True,,Vertical
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,StackPanel_4:System.Windows.Controls.StackPanel.Orientation,None,False,True,,Vertical
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,StackPanel_5:System.Windows.Controls.StackPanel.Orientation,None,False,True,,Vertical
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,StackPanel_6:System.Windows.Controls.Grid.Column,None,False,True,,0
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,StackPanel_6:System.Windows.Controls.Grid.Row,None,False,True,,1
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,StackPanel_7:System.Windows.Controls.Grid.Column,None,False,True,,1
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,StackPanel_7:System.Windows.Controls.Grid.Row,None,False,True,,1
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,StackPanel_8:System.Windows.Controls.Grid.Column,None,False,True,,2
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,StackPanel_8:System.Windows.Controls.Grid.Row,None,False,True,,1
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,TextBlock_1:System.Windows.Controls.DockPanel.Dock,None,True,False,,Right
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,TextBlock_1:System.Windows.Controls.TextBlock.$Content,None,True,True,This character is used as a decorative rule.,|
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,TextBlock_1:System.Windows.Controls.TextBlock.Foreground,None,False,True,,\#FFFFFFFF
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,TextBlock_1:System.Windows.FrameworkElement.Margin,None,False,True,,"5,0,5,0"
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,TextBlock_10:System.Windows.Controls.TextBlock.$Content,None,True,True,,"<a Uid=""Hyperlink_2"">Windows Mobile</a>"
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,TextBlock_10:System.Windows.FrameworkElement.Margin,None,False,True,,"5,0,0,0"
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,TextBlock_11:System.Windows.Controls.TextBlock.$Content,None,True,True,,"<a Uid=""Hyperlink_3"">قصاصة فنية</a>"
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,TextBlock_11:System.Windows.FrameworkElement.Margin,None,False,True,,"5,0,0,0"
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,TextBlock_12:System.Windows.Controls.TextBlock.$Content,None,True,True,,حلول للأعمال
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,TextBlock_12:System.Windows.Controls.TextBlock.FontSize,None,True,True,,10pt
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,TextBlock_12:System.Windows.Controls.TextBlock.Foreground,None,False,True,,\#FF6495ED
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,TextBlock_13:System.Windows.Controls.TextBlock.$Content,None,True,True,,"<a Uid=""Hyperlink_4"">ادارة العلاقات مع العملاء</a>"
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,TextBlock_13:System.Windows.FrameworkElement.Margin,None,False,True,,"5,0,0,0"
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,TextBlock_14:System.Windows.Controls.TextBlock.$Content,None,True,True,,"<a Uid=""Hyperlink_5"">التحليلات والتقارير</a>"
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,TextBlock_14:System.Windows.FrameworkElement.Margin,None,False,True,,"5,0,0,0"
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,TextBlock_15:System.Windows.Controls.TextBlock.$Content,None,True,True,,"<a Uid=""Hyperlink_6"">الإدارة المالية</a>"
